@relation FingerPrint
@attribute 47815 integer
@attribute 47816 integer
@attribute 47817 integer
@attribute 47818 integer
@attribute 47819 integer
@attribute 47820 integer
@attribute 47821 integer
@attribute 47822 integer
@attribute 47823 integer
@attribute 47824 integer
@attribute 47825 integer
@attribute 47826 integer
@attribute 47827 integer
@attribute 47828 integer
@attribute 47829 integer
@attribute 47830 integer
@attribute 47831 integer
@attribute 47832 integer
@attribute 47833 integer
@attribute 47834 integer
@attribute 47835 integer
@attribute 47836 integer
@attribute 47837 integer
@attribute 47838 integer
@attribute 47839 integer
@attribute 47840 integer
@attribute 47841 integer
@attribute 47842 integer
@attribute 47843 integer
@attribute 47844 integer
@attribute 47845 integer
@attribute 47846 integer
@attribute 47847 integer
@attribute 47848 integer
@attribute 47849 integer
@attribute 47850 integer
@attribute 47851 integer
@attribute 47852 integer
@attribute 47853 integer
@attribute 47854 integer
@attribute 47855 integer
@attribute 47856 integer
@attribute 47857 integer
@attribute 47858 integer
@attribute 47859 integer
@attribute 47860 integer
@attribute 47861 integer
@attribute 47862 integer
@attribute 47863 integer
@attribute 47864 integer
@attribute 47865 integer
@attribute 47866 integer
@attribute 47867 integer
@attribute 47868 integer
@attribute 47869 integer
@attribute 47870 integer
@attribute 47871 integer
@attribute 47872 integer
@attribute 47873 integer
@attribute 47874 integer
@attribute 47875 integer
@attribute 47876 integer
@attribute 47877 integer
@attribute 47878 integer
@attribute 47879 integer
@attribute 47880 integer
@attribute 47881 integer
@attribute 47882 integer
@attribute 47883 integer
@attribute 47884 integer
@attribute 47885 integer
@attribute 47886 integer
@attribute 47887 integer
@attribute 47888 integer
@attribute 47889 integer
@attribute 47890 integer
@attribute 47891 integer
@attribute 47892 integer
@attribute 47893 integer
@attribute 47894 integer
@attribute 47895 integer
@attribute 47896 integer
@attribute 47897 integer
@attribute 47898 integer
@attribute 47899 integer
@attribute 47900 integer
@attribute 47901 integer
@attribute 47902 integer
@attribute 47903 integer
@attribute 47904 integer
@attribute 47905 integer
@attribute 47906 integer
@attribute 47907 integer
@attribute 47908 integer
@attribute 47909 integer
@attribute 47910 integer
@attribute 47911 integer
@attribute 47912 integer
@attribute 47913 integer
@attribute 47914 integer
@attribute 47915 integer
@attribute 47916 integer
@attribute 47917 integer
@attribute 47918 integer
@attribute 47919 integer
@attribute 47920 integer
@attribute 47921 integer
@attribute 47922 integer
@attribute 47923 integer
@attribute 47924 integer
@attribute 47925 integer
@attribute 47926 integer
@attribute 47927 integer
@attribute 47928 integer
@attribute 47929 integer
@attribute 47930 integer
@attribute 47931 integer
@attribute 47932 integer
@attribute 47933 integer
@attribute 47934 integer
@attribute 47935 integer
@attribute 47936 integer
@attribute 47937 integer
@attribute 47938 integer
@attribute 47939 integer
@attribute 47940 integer
@attribute 47941 integer
@attribute 47942 integer
@attribute 47943 integer
@attribute 47944 integer
@attribute 47945 integer
@attribute 47946 integer
@attribute 47947 integer
@attribute 47948 integer
@attribute 47949 integer
@attribute 47950 integer
@attribute 47951 integer
@attribute 47952 integer
@attribute 47953 integer
@attribute 47954 integer
@attribute 47955 integer
@attribute 47956 integer
@attribute 47957 integer
@attribute 47958 integer
@attribute 47959 integer
@attribute 47960 integer
@attribute 47961 integer
@attribute 47962 integer
@attribute 47963 integer
@attribute 47964 integer
@attribute 47965 integer
@attribute 47966 integer
@attribute 47967 integer
@attribute 47968 integer
@attribute 47969 integer
@attribute 47970 integer
@attribute 47971 integer
@attribute 47972 integer
@attribute 47973 integer
@attribute 47974 integer
@attribute 47975 integer
@attribute 47976 integer
@attribute 47977 integer
@attribute 47978 integer
@attribute 47979 integer
@attribute 47980 integer
@attribute 47981 integer
@attribute 47982 integer
@attribute 47983 integer
@attribute 47984 integer
@attribute 47985 integer
@attribute 47986 integer
@attribute 47987 integer
@attribute 47988 integer
@attribute 47989 integer
@attribute 47990 integer
@attribute 47991 integer
@attribute 47992 integer
@attribute 47993 integer
@attribute 47994 integer
@attribute 47995 integer
@attribute 47996 integer
@attribute 47997 integer
@attribute 47998 integer
@attribute 47999 integer
@attribute 48000 integer
@attribute 48001 integer
@attribute 48002 integer
@attribute 48003 integer
@attribute 48004 integer
@attribute 48005 integer
@attribute 48006 integer
@attribute 48007 integer
@attribute 48008 integer
@attribute 48009 integer
@attribute 48010 integer
@attribute 48011 integer
@attribute 48012 integer
@attribute 48013 integer
@attribute 48014 integer
@attribute 48015 integer
@attribute 48016 integer
@attribute 48017 integer
@attribute 48018 integer
@attribute 48019 integer
@attribute 48020 integer
@attribute 48021 integer
@attribute 48022 integer
@attribute 48023 integer
@attribute 48024 integer
@attribute 48025 integer
@attribute 48026 integer
@attribute 48027 integer
@attribute 48028 integer
@attribute 48029 integer
@attribute 48030 integer
@attribute 48031 integer
@attribute 48032 integer
@attribute 48033 integer
@attribute 48034 integer
@attribute 48035 integer
@attribute 48036 integer
@attribute 48037 integer
@attribute 48038 integer
@attribute 48039 integer
@attribute 48040 integer
@attribute 48041 integer
@attribute 48042 integer
@attribute 48043 integer
@attribute 48044 integer
@attribute 48045 integer
@attribute 48046 integer
@attribute 48047 integer
@attribute 48048 integer
@attribute 48049 integer
@attribute 48050 integer
@attribute 48051 integer
@attribute 48052 integer
@attribute 48053 integer
@attribute 48054 integer
@attribute 48055 integer
@attribute 48056 integer
@attribute 48057 integer
@attribute 48058 integer
@attribute 48059 integer
@attribute 48060 integer
@attribute 48061 integer
@attribute 48062 integer
@attribute 48063 integer
@attribute 48064 integer
@attribute 48065 integer
@attribute 48066 integer
@attribute 48067 integer
@attribute 48068 integer
@attribute 48069 integer
@attribute 48070 integer
@attribute 48071 integer
@attribute 48072 integer
@attribute 48073 integer
@attribute 48074 integer
@attribute 48075 integer
@attribute 48076 integer
@attribute 48077 integer
@attribute 48078 integer
@attribute 48079 integer
@attribute 48080 integer
@attribute 48081 integer
@attribute 48082 integer
@attribute 48083 integer
@attribute 48084 integer
@attribute 48085 integer
@attribute 48086 integer
@attribute 48087 integer
@attribute 48088 integer
@attribute 48089 integer
@attribute 48090 integer
@attribute 48091 integer
@attribute 48092 integer
@attribute 48093 integer
@attribute 48094 integer
@attribute 48095 integer
@attribute 48096 integer
@attribute 48097 integer
@attribute 48098 integer
@attribute 48099 integer
@attribute 48100 integer
@attribute 48101 integer
@attribute 48102 integer
@attribute 48103 integer
@attribute 48104 integer
@attribute 48105 integer
@attribute 48106 integer
@attribute 48107 integer
@attribute 48108 integer
@attribute 48109 integer
@attribute 48110 integer
@attribute 48111 integer
@attribute 48112 integer
@attribute 48113 integer
@attribute 48114 integer
@attribute 48115 integer
@attribute 48116 integer
@attribute 48117 integer
@attribute 48118 integer
@attribute 48119 integer
@attribute 48120 integer
@attribute 48121 integer
@attribute 48122 integer
@attribute 48123 integer
@attribute 48124 integer
@attribute 48125 integer
@attribute 48126 integer
@attribute 48127 integer
@attribute 48128 integer
@attribute 48129 integer
@attribute 48130 integer
@attribute 48131 integer
@attribute 48132 integer
@attribute 48133 integer
@attribute 48134 integer
@attribute 48135 integer
@attribute 48136 integer
@attribute 48137 integer
@attribute 48138 integer
@attribute 48139 integer
@attribute 48140 integer
@attribute 48141 integer
@attribute 48142 integer
@attribute 48143 integer
@attribute 48144 integer
@attribute 48145 integer
@attribute 48146 integer
@attribute 48147 integer
@attribute 48148 integer
@attribute 48149 integer
@attribute 48150 integer
@attribute 48151 integer
@attribute 48152 integer
@attribute 48153 integer
@attribute 48154 integer
@attribute 48155 integer
@attribute 48156 integer
@attribute 48157 integer
@attribute 48158 integer
@attribute 48159 integer
@attribute 48160 integer
@attribute 48161 integer
@attribute 48162 integer
@attribute 48163 integer
@attribute 48164 integer
@attribute 48165 integer
@attribute 48166 integer
@attribute 48167 integer
@attribute 48168 integer
@attribute 48169 integer
@attribute 48170 integer
@attribute 48171 integer
@attribute 48172 integer
@attribute 48173 integer
@attribute 48174 integer
@attribute 48175 integer
@attribute 48176 integer
@attribute 48177 integer
@attribute 48178 integer
@attribute 48179 integer
@attribute 48180 integer
@attribute 48181 integer
@attribute 48182 integer
@attribute 48183 integer
@attribute 48184 integer
@attribute 48185 integer
@attribute 48186 integer
@attribute 48187 integer
@attribute 48188 integer
@attribute 48189 integer
@attribute 48190 integer
@attribute 48191 integer
@attribute 48192 integer
@attribute 48193 integer
@attribute 48194 integer
@attribute 48195 integer
@attribute 48196 integer
@attribute 48197 integer
@attribute 48198 integer
@attribute 48199 integer
@attribute 48200 integer
@attribute 48201 integer
@attribute 48202 integer
@attribute 48203 integer
@attribute 48204 integer
@attribute 48205 integer
@attribute 48206 integer
@attribute 48207 integer
@attribute 48208 integer
@attribute 48209 integer
@attribute 48210 integer
@attribute 48211 integer
@attribute 48212 integer
@attribute 48213 integer
@attribute 48214 integer
@attribute 48215 integer
@attribute 48216 integer
@attribute 48217 integer
@attribute 48218 integer
@attribute 48219 integer
@attribute 48220 integer
@attribute 48221 integer
@attribute 48222 integer
@attribute 48223 integer
@attribute 48224 integer
@attribute 48225 integer
@attribute 48226 integer
@attribute 48227 integer
@attribute 48228 integer
@attribute 48229 integer
@attribute 48230 integer
@attribute 48231 integer
@attribute 48232 integer
@attribute 48233 integer
@attribute 48234 integer
@attribute 48235 integer
@attribute 48236 integer
@attribute 48237 integer
@attribute 48238 integer
@attribute 48239 integer
@attribute 48240 integer
@attribute 48241 integer
@attribute 48242 integer
@attribute 48243 integer
@attribute 48244 integer
@attribute 48245 integer
@attribute 48246 integer
@attribute 48247 integer
@attribute 48248 integer
@attribute 48249 integer
@attribute 48250 integer
@attribute 48251 integer
@attribute 48252 integer
@attribute 48253 integer
@attribute 48254 integer
@attribute 48255 integer
@attribute 48256 integer
@attribute 48257 integer
@attribute 48258 integer
@attribute 48259 integer
@attribute 48260 integer
@attribute 48261 integer
@attribute 48262 integer
@attribute 48263 integer
@attribute 48264 integer
@attribute 48265 integer
@attribute 48266 integer
@attribute 48267 integer
@attribute 48268 integer
@attribute 48269 integer
@attribute 48270 integer
@attribute 48271 integer
@attribute 48272 integer
@attribute 48273 integer
@attribute 48274 integer
@attribute 48275 integer
@attribute 48276 integer
@attribute 48277 integer
@attribute 48278 integer
@attribute 48279 integer
@attribute 48280 integer
@attribute 48281 integer
@attribute 48282 integer
@attribute 48283 integer
@attribute 48284 integer
@attribute 48285 integer
@attribute 48286 integer
@attribute 48287 integer
@attribute 48288 integer
@attribute 48289 integer
@attribute 48290 integer
@attribute 48291 integer
@attribute 48292 integer
@attribute 48293 integer
@attribute 48294 integer
@attribute 48295 integer
@attribute 48296 integer
@attribute 48297 integer
@attribute 48298 integer
@attribute 48299 integer
@attribute 48300 integer
@attribute 48301 integer
@attribute 48302 integer
@attribute 48303 integer
@attribute 48304 integer
@attribute 48305 integer
@attribute 48306 integer
@attribute 48307 integer
@attribute 48308 integer
@attribute 48309 integer
@attribute 48310 integer
@attribute 48311 integer
@attribute 48312 integer
@attribute 48313 integer
@attribute 48314 integer
@attribute 48315 integer
@attribute 48316 integer
@attribute 48317 integer
@attribute 48318 integer
@attribute 48319 integer
@attribute 48320 integer
@attribute 48321 integer
@attribute 48322 integer
@attribute 48323 integer
@attribute 48324 integer
@attribute 48325 integer
@attribute 48326 integer
@attribute 48327 integer
@attribute 48328 integer
@attribute 48329 integer
@attribute 48330 integer
@attribute 48331 integer
@attribute 48332 integer
@attribute 48333 integer
@attribute 48334 integer
@attribute 48335 integer
@attribute 48336 integer
@attribute 48337 integer
@attribute 48338 integer
@attribute 48339 integer
@attribute 48340 integer
@attribute 48341 integer
@attribute 48342 integer
@attribute 48343 integer
